币种,小单最大,大单最小,小单最大（USD）,大单最小（USD）
BTC,"0.5, 1, 2","10, 20, 50","5K, 10K, 20K","200K, 500K, 1M"
ETH,"1, 3, 5","50, 100, 200","2K, 5K, 10K","100K, 200K, 500K"
BNB,"1, 2, 5","50, 100, 200","200, 500, 1K","20K, 50K, 100K"
XRP,"1K, 2K, 5K","100K, 200K, 500K","500, 1K, 2K","50K, 100K, 200K"
ADA,"200, 500, 1K","20K, 50K, 100K","100, 200, 500","10K, 20K, 50K"
DOGE,"2K, 5K, 10K","200K, 500K, 1M","200, 500, 1K","20K, 50K, 100K"
SOL,"10, 20, 50","1K, 2k, 5k","200, 500, 1K","20K, 50K, 100K"
MATIC,"100, 200, 500","10K, 20K, 50K","100, 200, 500","10K, 20K, 50K"
DOT,"20, 50, 100","2k, 5k, 10k","100, 200, 500","10K, 20K, 50K"
LTC,"2, 5, 10","200, 500, 1K","200, 500, 1K","20K, 50K, 100K"
,,,,
,,,,
,,,,
,,,,
